 Mixed,Mixed,Mixed,Mixed,Mixed,Mixed,Mixed,Mixed,Measured,Mixed,Mixed,Mixed,Mixed,Mixed
Frame,Time, X, Y, Z, Type, X, Y, Z, Type, X, Y, Z, Type
1,0,-1096.202,-397.725,-147.704,Measured,-1006.706,575.212,-83.76,Measured,-1013.74,520.245,-40.367,Measured
2,0.01,-1096.202,-397.725,-147.704,Measured,-1006.706,575.219,-83.781,Measured,-1013.739,520.241,-40.392,Measured
3,0.02,-1096.202,-397.725,-147.704,Measured,-1006.72,575.239,-83.787,Measured,-1013.756,520.262,-40.407,Measured
4,0.03,-1095.06,-395.485,-146.803,Gap-filled,-1007.633,568.109,-91.528,Measured,-1013.397,518.785,-39.541,Measured
5,0.04,-1093.102,-391.645,-145.258,Gap-filled,-1009.86,574.02,-85.548,Measured,-1013.787,520.626,-40.632,Measured
6,0.05,-1090.652,-386.843,-143.324,Gap-filled,-1007.172,577.405,-82.665,Measured,-1013.534,518.409,-39.755,Measured
7,0.06,-1088.036,-381.719,-141.257,Gap-filled,-1015.738,575.35,-82.423,Measured,-1013.486,518.283,-39.868,Measured
8,0.07,-1085.58,-376.912,-139.314,Gap-filled,-1007.26,577.418,-82.673,Measured,-1013.035,518.602,-38.843,Measured
9,0.08,-1083.608,-373.061,-137.749,Gap-filled,-1010.02,574.352,-85.352,Measured,-1013.061,518.635,-38.842,Measured
10,0.09,-1082.446,-370.805,-136.819,Measured,-1008.014,568.933,-90.959,Measured,-1013.756,520.188,-40.512,Measured
11,0.1,-1082.42,-370.784,-136.781,Measured,-1006.273,570.363,-89.191,Gap-filled,-1013.786,520.187,-40.513,Measured
12,0.11,-1084.044,-370.698,-137.317,Measured,-1006.744,575.35,-83.891,Measured,-1013.408,518.709,-39.625,Measured
13,0.12,-1083.547,-370.717,-137.124,Measured,-1011.37,580.6,-78.9,Measured,-1013.514,518.392,-39.754,Measured
14,0.13,-1082.506,-370.746,-136.842,Measured,-1006.841,575.457,-83.87,Measured,-1013.763,520.174,-40.508,Measured
15,0.14,-1083.558,-370.709,-137.26,Measured,-1007.45,568.416,-91.331,Measured,-1013.745,520.147,-40.56,Measured
16,0.15,-1083.529,-370.718,-137.188,Measured,-1011.908,574.361,-83.784,Measured,-1013.744,520.176,-40.544,Measured
17,0.16,-1083.539,-370.73,-137.135,Measured,-1010.048,551.021,-87.757,Measured,-1013.778,520.162,-40.419,Measured
18,0.17,-1105.577,-373.957,-151.553,Measured,-1011.511,545.898,-87.099,Gap-filled,-1013.754,520.212,-40.534,Measured
19,0.18,-1108.119,-374.376,-153.331,Measured,-1013.621,548.432,-85.125,Measured,-1013.744,520.204,-40.557,Measured
20,0.19,-1108.332,-374.319,-153.16,Measured,-1013.704,548.066,-85.149,Measured,-1013.687,520.069,-40.41,Measured
21,0.2,-1108.587,-374.442,-153.84,Measured,-1013.354,550.515,-84.646,Gap-filled,-1013.682,520.136,-40.339,Measured
22,0.21,-1106.425,-374.17,-152.702,Gap-filled,-1012.653,547.937,-85.353,Measured,-1013.746,520.24,-40.569,Measured
23,0.22,-1102.338,-373.584,-150.108,Gap-filled,-1011.683,532.487,-89.005,Measured,-1013.063,518.596,-39.032,Measured
24,0.23,-1096.819,-372.762,-146.419,Gap-filled,-1012.017,534.259,-89.829,Measured,-1013.024,518.543,-39.011,Measured
25,0.24,-1090.36,-371.782,-141.996,Gap-filled,-1012.099,529.033,-89.375,Measured,-1013.769,520.104,-40.673,Measured
26,0.25,-1083.454,-370.726,-137.199,Measured,-1022.746,513.113,-91.128,Measured,-1013.84,520.321,-40.87,Measured
27,0.26,-1078.89,-370.036,-134.059,Gap-filled,-1011.98,511.434,-88.511,Measured,-1013.426,518.59,-39.889,Measured
28,0.27,-1076.299,-369.656,-132.312,Gap-filled,-1003.089,497.202,-92.578,Measured,-1013.793,519.996,-40.82,Measured
29,0.28,-1075.314,-369.527,-131.691,Gap-filled,-998.224,504.167,-90.204,Measured,-1013.803,520.031,-40.867,Measured
30,0.29,-1075.565,-369.591,-131.931,Gap-filled,-996.291,511.13,-82.693,Measured,-1013.81,520.088,-40.912,Measured
31,0.3,-1076.684,-369.79,-132.767,Gap-filled,-997.853,513.082,-80.821,Measured,-1013.786,520.19,-40.944,Measured
32,0.31,-1078.303,-370.067,-133.933,Gap-filled,-1001.986,501.683,-80.641,Measured,-1013.742,520.001,-40.884,Measured
33,0.32,-1080.052,-370.363,-135.165,Gap-filled,-995.879,513.317,-74.633,Measured,-1013.462,518.543,-40.247,Measured
34,0.33,-1081.565,-370.619,-136.196,Gap-filled,-995.762,513.557,-74.422,Measured,-1013.865,520.249,-41.343,Measured
35,0.34,-1082.471,-370.779,-136.762,Measured,-995.749,513.653,-74.357,Measured,-1013.796,520.084,-41.264,Measured
36,0.35,-1082.403,-370.784,-136.597,Measured,-995.856,513.285,-74.37,Measured,-1013.807,520.08,-41.334,Measured
37,0.36,-1083.323,-370.751,-136.997,Measured,-1006.979,498.198,-80.065,Measured,-1013.808,520.045,-41.405,Measured
38,0.37,-1083.543,-370.714,-137.225,Measured,-1013.44,490.993,-90.128,Measured,-1013.82,520.36,-41.604,Measured
39,0.38,-1082.505,-370.78,-136.887,Measured,-1013.885,491.042,-89.731,Measured,-1013.803,520.12,-41.425,Measured
40,0.39,-1083.566,-370.723,-137.209,Measured,-1016.707,502.48,-94.198,Measured,-1013.814,520.127,-41.441,Measured
41,0.4,-1082.479,-370.758,-136.847,Measured,-1013.658,499.222,-88.998,Measured,-1013.869,519.631,-41.728,Measured
42,0.41,-1083.472,-370.718,-136.984,Measured,-1013.656,499.228,-89.009,Measured,-1013.865,520.033,-41.379,Measured
43,0.42,-1083.557,-370.701,-137.107,Measured,-1013.666,499.262,-89.016,Measured,-1013.95,520.17,-41.633,Measured
44,0.43,-1083.64,-370.704,-137.291,Measured,-1013.667,499.261,-89.005,Measured,-1013.892,520.291,-41.599,Measured
45,0.44,-1082.47,-370.785,-136.842,Measured,-1013.706,499.368,-88.721,Measured,-1013.572,519.593,-40.831,Measured
46,0.45,-1082.504,-370.736,-136.865,Measured,-1013.644,500.902,-88.712,Measured,-1013.881,520.222,-41.611,Measured
47,0.46,-1082.443,-370.775,-136.71,Measured,-1013.679,499.385,-88.956,Measured,-1013.84,520.357,-41.631,Measured
48,0.47,-1082.451,-370.789,-136.659,Measured,-1013.674,500.288,-88.664,Measured,-1013.888,520.294,-41.567,Measured
49,0.48,-1083.55,-370.712,-137.116,Measured,-1013.662,499.274,-89.157,Measured,-1013.898,520.267,-41.562,Measured
50,0.49,-1082.434,-370.78,-136.82,Measured,-1013.736,499.059,-88.725,Measured,-1013.759,520.002,-41.344,Measured
51,0.5,-1082.82,-370.759,-136.963,Gap-filled,-1013.65,499.344,-89.153,Measured,-1013.714,519.957,-41.313,Measured
52,0.51,-1083.553,-370.726,-137.172,Measured,-1013.68,499.282,-88.978,Measured,-1013.722,520.011,-41.19,Measured
53,0.52,-1083.481,-370.756,-137.071,Measured,-1013.644,499.304,-89.168,Measured,-1013.736,520.002,-41.195,Measured
54,0.53,-1082.421,-370.778,-136.703,Measured,-1013.6,501.516,-88.673,Measured,-1013.816,520.046,-41.437,Measured
55,0.54,-1082.399,-370.785,-136.772,Measured,-1013.646,499.322,-88.965,Measured,-1013.707,519.929,-41.361,Measured
56,0.55,-1082.482,-370.767,-136.824,Measured,-1015.687,501.473,-90.881,Measured,-1013.696,519.981,-41.238,Measured
57,0.56,-1082.503,-370.76,-136.751,Measured,-1013.675,499.37,-88.776,Measured,-1013.655,520.077,-41.073,Measured
58,0.57,-1084.086,-370.685,-137.427,Measured,-1015.813,501.502,-89.556,Gap-filled,-1013.667,520.042,-41.106,Measured
59,0.58,-1082.418,-370.768,-136.727,Measured,-1017.372,503.053,-90.522,Measured,-1013.714,519.958,-41.223,Measured
60,0.59,-1082.482,-370.766,-136.823,Measured,-1013.623,499.206,-88.976,Measured,-1013.774,520.018,-41.384,Measured
61,0.6,-1083.574,-370.76,-137.296,Measured,-1013.668,498.789,-88.785,Measured,-1013.702,519.975,-41.173,Measured
62,0.61,-1083.6,-370.718,-137.254,Measured,-1013.578,499.273,-89.131,Measured,-1013.533,519.618,-40.742,Measured
63,0.62,-1083.351,-370.725,-137.011,Measured,-1018.296,492.493,-96.95,Measured,-1013.549,519.641,-40.811,Measured
64,0.63,-1084.022,-370.687,-137.33,Measured,-1021.709,493.062,-100.632,Gap-filled,-1013.752,520.044,-41.365,Measured
65,0.64,-1083.489,-370.728,-137.076,Measured,-1024.174,497.054,-102.038,Measured,-1013.704,520.024,-41.198,Measured
66,0.65,-1100.236,-360.874,-156.802,Measured,-1026.339,498.994,-103.983,Gap-filled,-1013.649,520.111,-41.08,Measured
67,0.66,-1108.32,-374.354,-153.584,Measured,-1027.687,499.606,-105.468,Measured,-1013.748,519.908,-41.215,Measured
68,0.67,0,0,0,,-1027.699,499.609,-105.494,Measured,-1013.778,519.989,-41.372,Measured
69,0.68,0,0,0,,-1027.887,499.706,-105.657,Measured,-1013.757,519.951,-41.235,Measured
70,0.69,0,0,0,,-1025.771,498.184,-104.067,Gap-filled,-1013.72,520.037,-41.192,Measured
71,0.7,0,0,0,,-1021.926,495.45,-101.16,Gap-filled,-1013.789,520.076,-41.387,Measured
72,0.71,0,0,0,,-1016.926,491.908,-97.372,Gap-filled,-1013.727,519.949,-41.241,Measured
73,0.72,0,0,0,,-1011.345,487.964,-93.142,Gap-filled,-1013.692,519.946,-41.3,Measured
74,0.73,0,0,0,,-1005.759,484.023,-88.904,Gap-filled,-1013.724,520.015,-41.278,Measured
75,0.74,0,0,0,,-1000.743,480.49,-85.097,Gap-filled,-1013.706,520.047,-41.269,Measured
76,0.75,0,0,0,,-996.87,477.771,-82.157,Gap-filled,-1013.712,519.999,-41.336,Measured
77,0.76,0,0,0,,-994.715,476.271,-80.521,Measured,-1013.67,519.952,-41.417,Measured
78,0.77,0,0,0,,-994.854,476.395,-80.625,Measured,-1013.404,518.542,-40.565,Measured
79,0.78,0,0,0,,-994.831,476.433,-80.586,Measured,-1013.606,520.123,-41.289,Measured
80,0.79,0,0,0,,-994.748,476.266,-80.537,Measured,-1013.597,520.104,-41.433,Measured
81,0.8,0,0,0,,-994.707,476.111,-80.557,Measured,-1013.66,520.041,-41.504,Measured
82,0.81,0,0,0,,-995.224,477.203,-81.354,Measured,-1013.724,520.071,-41.41,Measured
83,0.82,0,0,0,,-994.696,478.893,-80.265,Measured,-1013.62,520.126,-41.505,Measured
84,0.83,0,0,0,,-996.159,475.317,-79.33,Measured,-1013.436,520.074,-41.537,Measured
85,0.84,0,0,0,,-997.657,473.539,-81.077,Measured,-1013.628,520.012,-41.643,Measured
86,0.85,0,0,0,,-996.194,474.906,-79.216,Measured,-1013.532,519.912,-41.573,Measured
87,0.86,0,0,0,,-996.179,475.025,-79.089,Measured,-1018.815,525.229,-48.271,Measured
88,0.87,0,0,0,,-996.287,475.755,-76.289,Measured,-1013.379,519.574,-41.03,Measured
89,0.88,0,0,0,,-992.569,472.887,-71.952,Measured,-1013.553,519.977,-41.58,Measured
90,0.89,0,0,0,,-994.664,478.686,-80.158,Measured,-1013.661,520.033,-41.641,Measured
91,0.9,0,0,0,,-997.038,481.928,-69.565,Measured,-1013.641,519.996,-41.552,Measured
92,0.91,0,0,0,,-997.362,479.834,-71.529,Measured,-1013.174,519.296,-40.637,Measured
93,0.92,0,0,0,,-997.784,479.957,-71.587,Measured,-1013.587,519.984,-41.406,Measured
94,0.93,0,0,0,,-997.832,480.023,-71.53,Measured,-1013.205,519.319,-40.674,Measured
95,0.94,0,0,0,,-997.832,480.06,-71.453,Measured,-1013.167,519.306,-40.582,Measured
96,0.95,0,0,0,,-997.827,480.07,-71.382,Measured,-1013.096,519.217,-40.328,Measured
97,0.96,0,0,0,,-997.782,480.065,-71.25,Measured,-1013.111,519.251,-40.239,Measured
98,0.97,0,0,0,,-997.746,480.05,-71.157,Measured,-1013.35,519.971,-40.95,Measured
99,0.98,0,0,0,,-996.068,476.642,-73.988,Measured,-1013.542,520.011,-40.926,Measured
100,0.99,0,0,0,,-997.707,480.081,-71.057,Measured,-1013.456,519.94,-40.843,Measured
101,1,0,0,0,,-996.041,476.804,-73.677,Measured,-1013.49,520.257,-40.585,Measured
102,1.01,0,0,0,,-996.17,475.189,-78.06,Measured,-1013.509,520.127,-40.599,Measured
103,1.02,0,0,0,,-996.13,475.244,-78.095,Measured,-1013.509,520.107,-40.574,Measured
104,1.03,0,0,0,,-997.849,473.692,-80.151,Measured,-1013.043,519.465,-39.758,Measured
105,1.04,0,0,0,,-996.209,475.223,-78.25,Measured,-1013.39,519.924,-40.203,Measured
106,1.05,0,0,0,,-995.387,475.471,-75.514,Measured,-1013.496,520.169,-40.464,Measured
107,1.06,0,0,0,,-996.139,475.211,-78.218,Measured,-1013.48,520.127,-40.514,Measured
108,1.07,0,0,0,,-996.329,475.988,-75.933,Measured,-1013.509,520.121,-40.562,Measured
109,1.08,0,0,0,,-996.064,476.6,-74.048,Measured,-1015.479,523.341,-44.154,Measured
110,1.09,0,0,0,,-995.877,476.83,-73.276,Measured,-1013.549,520.359,-40.566,Measured
111,1.1,0,0,0,,-995.997,476.714,-73.751,Measured,-1013.617,520.269,-40.8,Measured
112,1.11,0,0,0,,-996.113,476.687,-74.033,Measured,-1013.557,520.218,-40.727,Measured
113,1.12,0,0,0,,-995.005,476.36,-79.629,Measured,-1013.541,520.297,-40.736,Measured
114,1.13,0,0,0,,-997.584,473.742,-80.141,Measured,-1013.071,518.688,-39.19,Measured
115,1.14,0,0,0,,-997.812,478.835,-72.765,Measured,-1013.066,518.602,-39.183,Measured
116,1.15,0,0,0,,-997.95,480.208,-71.207,Measured,-1013.067,521.268,-39.51,Measured
117,1.16,0,0,0,,-998.417,486.778,-63.985,Measured,-1013.383,520.301,-40.778,Measured
118,1.17,0,0,0,,-998.375,487.19,-63.841,Measured,-1013.584,520.321,-40.827,Measured
119,1.18,0,0,0,,-998.41,487.242,-63.529,Measured,-1013.55,520.443,-40.756,Measured
120,1.19,0,0,0,,-998.392,487.274,-63.766,Measured,-1013.668,520.386,-40.693,Measured
121,1.2,0,0,0,,-998.375,487.277,-63.787,Measured,-1013.537,520.312,-40.956,Measured
122,1.21,0,0,0,,-997.75,480.837,-70.387,Measured,-1013.686,520.289,-40.815,Measured
123,1.22,0,0,0,,-998.076,480.813,-70.45,Measured,-1013.691,520.308,-40.831,Measured
124,1.23,0,0,0,,-996.589,476.665,-75.563,Measured,-1013.32,521.298,-39.838,Measured
125,1.24,0,0,0,,-996.383,475.412,-78.211,Measured,-1013.71,519.976,-41.44,Measured
126,1.25,0,0,0,,-996.414,475.348,-78.352,Measured,-1013.565,520.324,-41.041,Measured
127,1.26,0,0,0,,-996.556,476.328,-75.875,Measured,-1013.557,520.374,-40.937,Measured
128,1.27,0,0,0,,-996.349,475.354,-78.297,Measured,-1013.617,520.268,-41.057,Measured
129,1.28,0,0,0,,-996.333,475.375,-78.385,Measured,-1013.637,520.261,-41.106,Measured
130,1.29,0,0,0,,-996.382,475.335,-78.482,Measured,-1013.634,520.293,-41.1,Measured
131,1.3,0,0,0,,-996.113,476.851,-73.811,Measured,-1013.577,520.385,-41.013,Measured
132,1.31,0,0,0,,-996.449,476.321,-75.727,Measured,-1013.407,519.752,-40.435,Measured
133,1.32,0,0,0,,-992.569,473.021,-70.898,Measured,-1013.695,520.267,-41.184,Measured
134,1.33,0,0,0,,-994.736,475.901,-79.199,Measured,-1013.455,519.776,-40.568,Measured
135,1.34,0,0,0,,-996.304,475.323,-78.419,Measured,-1013.438,519.794,-40.466,Measured
136,1.35,0,0,0,,-996.583,476.34,-75.958,Measured,-1013.755,520.232,-40.703,Measured
137,1.36,0,0,0,,-996.33,475.446,-78.367,Measured,-1013.477,519.883,-40.515,Measured
138,1.37,0,0,0,,-996.338,475.329,-78.416,Measured,-1013.726,520.236,-40.807,Measured
139,1.38,0,0,0,,-997.843,479.046,-72.541,Measured,-1013.63,520.226,-40.965,Measured
140,1.39,0,0,0,,-1000.358,469.756,-82.207,Measured,-1013.682,520.406,-41.098,Measured
141,1.4,0,0,0,,-996.481,475.279,-78.47,Measured,-1013.483,519.856,-40.464,Measured
142,1.41,0,0,0,,-996.026,476.714,-73.535,Measured,-1013.715,520.344,-41.137,Measured
143,1.42,0,0,0,,-995.914,476.807,-73.159,Measured,-1013.634,520.341,-40.977,Measured
144,1.43,0,0,0,,-996.007,476.898,-73.268,Measured,-1013.73,520.413,-41.171,Measured
145,1.44,0,0,0,,-997.921,473.798,-80.14,Measured,-1013.747,520.506,-41.183,Measured
146,1.45,0,0,0,,-1001.122,478.421,-84.022,Measured,-1013.826,520.46,-41.068,Measured
147,1.46,0,0,0,,-998.141,473.883,-80.407,Measured,-1013.681,520.505,-41.05,Measured
148,1.47,0,0,0,,-996.531,475.463,-78.432,Measured,-1013.69,520.571,-41.014,Measured
149,1.48,0,0,0,,-995.808,475.676,-75.794,Measured,-1013.887,520.496,-40.615,Measured
150,1.49,0,0,0,,-995.717,475.702,-75.56,Measured,-1013.728,520.623,-41.028,Measured
151,1.5,0,0,0,,-998.179,480.287,-71.27,Measured,-1013.631,520.261,-40.752,Measured
152,1.51,0,0,0,,-998.444,487.046,-63.715,Measured,-1013.651,520.307,-40.76,Measured
153,1.52,0,0,0,,-1000.018,487.33,-63.395,Measured,-1013.847,520.657,-41.222,Measured
154,1.53,0,0,0,,-1002.759,502.29,-80.547,Measured,-1013.85,520.678,-41.258,Measured
155,1.54,0,0,0,,-1008.039,511.569,-89.417,Measured,-1013.851,520.659,-41.321,Measured
156,1.55,0,0,0,,-1015.363,539.632,-92.265,Measured,-1013.909,520.8,-41.447,Measured
157,1.56,0,0,0,,-1020.746,565.471,-95.519,Gap-filled,-1013.863,520.591,-41.307,Measured
158,1.57,0,0,0,,-1024.556,589.937,-99.191,Gap-filled,-1014.006,520.583,-41.475,Measured
159,1.58,0,0,0,,-1027.159,613.881,-103.293,Gap-filled,-1013.994,520.744,-41.442,Measured
160,1.59,0,0,0,,-1028.922,638.152,-107.837,Gap-filled,-1013.878,520.936,-41.451,Measured
161,1.6,0,0,0,,-1030.214,663.601,-112.835,Measured,-1013.653,520.286,-40.754,Measured
162,1.61,0,0,0,,-1029.61,697.437,-118.645,Gap-filled,-1013.957,520.605,-41.126,Measured
163,1.62,0,0,0,,-1030.164,730.974,-124.762,Gap-filled,-1013.898,520.601,-41.242,Measured
164,1.63,0,0,0,,-1034.928,755.527,-130.676,Measured,-1013.834,520.517,-41.081,Measured
165,1.64,0,0,0,,-1046.957,762.412,-135.88,Measured,-1013.442,519.861,-40.337,Measured
166,1.65,0,0,0,,-1076.809,773.01,-129.034,Measured,-1013.937,520.586,-41.261,Measured
167,1.66,0,0,0,,-1102.004,784.074,-127.135,Measured,-1013.701,520.065,-40.658,Measured
168,1.67,0,0,0,,0,0,0,,-1013.95,520.481,-41.235,Measured
169,1.68,0,0,0,,0,0,0,,-1013.947,520.514,-41.228,Measured
170,1.69,0,0,0,,0,0,0,,-1014.038,520.112,-41.457,Measured
171,1.7,0,0,0,,0,0,0,,-1013.93,520.577,-41.203,Measured
172,1.71,0,0,0,,0,0,0,,-1013.932,520.542,-41.187,Measured
173,1.72,0,0,0,,0,0,0,,-1013.838,520.477,-40.993,Measured
174,1.73,0,0,0,,0,0,0,,-1013.834,520.489,-40.947,Measured
175,1.74,0,0,0,,0,0,0,,-1013.65,520.528,-40.868,Measured
176,1.75,0,0,0,,0,0,0,,-1013.804,520.599,-40.901,Measured
177,1.76,0,0,0,,0,0,0,,-1013.892,520.585,-41.071,Measured
178,1.77,0,0,0,,0,0,0,,-1013.807,520.538,-40.886,Measured
179,1.78,0,0,0,,0,0,0,,-1012.187,514.84,-35.509,Measured
180,1.79,0,0,0,,0,0,0,,-1013.222,511.983,-34.254,Measured
181,1.8,0,0,0,,0,0,0,,-1013.958,520.808,-41.182,Measured
182,1.81,0,0,0,,0,0,0,,-1013.24,512.055,-34.328,Measured
183,1.82,0,0,0,,0,0,0,,-1012.397,512.97,-34.537,Measured
184,1.83,0,0,0,,0,0,0,,-1013.903,520.385,-40.882,Measured
185,1.84,0,0,0,,0,0,0,,-1013.755,520.308,-40.592,Measured
186,1.85,0,0,0,,0,0,0,,-1013.719,520.236,-40.54,Measured
187,1.86,0,0,0,,0,0,0,,-1015.73,523.109,-43.886,Measured
188,1.87,0,0,0,,0,0,0,,-1015.792,523.338,-44.056,Measured
189,1.88,0,0,0,,0,0,0,,-1013.997,520.67,-41.06,Measured
190,1.89,0,0,0,,0,0,0,,-1018.987,525.483,-47.405,Measured
191,1.9,0,0,0,,0,0,0,,-1014.049,520.684,-41.154,Measured
192,1.91,0,0,0,,0,0,0,,-1013.989,520.684,-41.129,Measured
193,1.92,0,0,0,,0,0,0,,-1013.931,520.539,-40.994,Measured
194,1.93,0,0,0,,0,0,0,,-1013.851,520.508,-40.844,Measured
195,1.94,0,0,0,,0,0,0,,-1013.838,520.465,-40.855,Measured
196,1.95,0,0,0,,0,0,0,,-1013.836,520.422,-40.881,Measured
197,1.96,0,0,0,,0,0,0,,-1013.863,520.479,-40.954,Measured
198,1.97,0,0,0,,0,0,0,,-1013.847,520.49,-40.9,Measured
199,1.98,0,0,0,,0,0,0,,-1013.875,520.25,-41.162,Measured
200,1.99,0,0,0,,0,0,0,,-1013.837,520.444,-40.938,Measured
201,2,0,0,0,,0,0,0,,-1013.813,520.482,-40.955,Measured
202,2.01,0,0,0,,0,0,0,,-1013.856,520.861,-41.076,Measured
203,2.02,0,0,0,,0,0,0,,-1013.921,519.892,-41.178,Measured
204,2.03,0,0,0,,0,0,0,,-1013.804,520.38,-40.875,Measured
205,2.04,0,0,0,,0,0,0,,-1013.828,520.716,-41.055,Measured
206,2.05,0,0,0,,0,0,0,,-1013.756,520.517,-40.874,Measured
207,2.06,0,0,0,,0,0,0,,-1013.747,520.552,-40.858,Measured
208,2.07,0,0,0,,0,0,0,,-1013.676,520.393,-40.674,Measured
209,2.08,0,0,0,,0,0,0,,-1013.666,520.355,-40.634,Measured
210,2.09,0,0,0,,0,0,0,,-1013.66,520.362,-40.617,Measured
211,2.1,0,0,0,,0,0,0,,-1013.654,520.445,-40.65,Measured
212,2.11,0,0,0,,0,0,0,,-1013.732,520.511,-40.846,Measured
213,2.12,0,0,0,,0,0,0,,-1013.81,520.102,-41.089,Measured
214,2.13,0,0,0,,0,0,0,,-1013.882,520.41,-40.771,Measured
215,2.14,0,0,0,,0,0,0,,-1013.824,520.47,-40.737,Measured
216,2.15,0,0,0,,0,0,0,,-1013.687,520.468,-40.692,Measured
217,2.16,0,0,0,,0,0,0,,-1013.748,520.527,-40.885,Measured
218,2.17,0,0,0,,0,0,0,,-1013.745,520.514,-40.886,Measured
219,2.18,0,0,0,,0,0,0,,-1013.731,520.577,-40.856,Measured
